goldenStrat	goldenGunDmg	wins
0.8	10	379
0.8	10	401
0.8	10	387
0.8	10	420
0.8	10	392
0.8	10	384
0.8	10	362
0.8	10	392
0.8	10	379
0.8	10	384
0.8	10	380
0.8	10	369
0.8	10	408
0.8	10	386
0.8	10	372
0.8	11	375
0.8	11	382
0.8	11	362
0.8	11	405
0.8	11	378
0.8	11	392
0.8	11	397
0.8	11	381
0.8	11	379
0.8	11	393
0.8	11	401
0.8	11	367
0.8	11	371
0.8	11	360
0.8	11	418
0.8	11	397
0.8	11	416
0.8	11	375
0.8	11	393
0.8	11	394
0.8	11	377
0.8	11	402
0.8	11	386
0.8	11	378
0.8	11	367
0.8	12	401
0.8	12	389
0.8	12	360
0.8	12	393
0.8	12	368
0.8	12	374
0.8	12	358
0.8	12	374
0.8	12	392
0.8	12	397
0.8	12	394
0.8	12	392
0.8	12	363
0.8	12	391
0.8	12	381
0.8	12	366
0.8	12	405
0.8	12	434
0.8	12	398
0.8	12	387
0.8	12	384
0.8	12	389
0.8	12	377
0.8	12	387
0.8	12	391
0.8	13	373
0.8	13	400
0.8	13	375
0.8	13	374
0.8	13	390
0.8	13	412
0.8	13	393
0.8	13	399
0.8	13	365
0.8	13	388
0.8	13	385
0.8	13	405
0.8	13	374
0.8	13	390
0.8	13	428
0.8	13	386
0.8	13	392
0.8	13	347
0.8	13	441
0.8	13	395
0.8	13	395
0.8	13	396
0.8	13	363
0.8	13	388
0.8	13	383
0.8	14	398
0.8	14	362
0.8	14	397
0.8	14	424
0.8	14	366
0.8	14	411
0.8	14	385
0.8	14	416
0.8	14	384
0.8	14	361
0.8	14	372
0.8	14	395
0.8	14	404
0.8	14	436
0.8	14	386
0.8	14	401
0.8	14	392
0.8	14	412
0.8	14	388
0.8	14	390
0.8	14	386
0.8	14	398
0.8	14	391
0.8	14	391
0.8	14	402
0.8	15	393
0.8	15	394
0.8	15	390
0.8	15	385
0.8	15	403
0.8	15	391
0.8	15	397
0.8	15	415
0.8	15	374
0.8	15	393
0.8	15	399
0.8	15	416
0.8	15	388
0.8	15	387
0.8	15	407
0.8	15	393
0.8	15	359
0.8	15	393
0.8	15	379
0.8	15	353
0.8	15	421
0.8	15	382
0.8	15	397
0.8	15	387
0.8	15	392
0.8	16	410
0.8	16	403
0.8	16	430
0.8	16	394
0.8	16	423
0.8	16	390
0.8	16	395
0.8	16	375
0.8	16	416
0.8	16	416
0.8	16	379
0.8	16	385
0.8	16	390
0.8	16	401
0.8	16	409
0.8	16	420
0.8	16	416
0.8	16	400
0.8	16	401
0.8	16	427
0.8	16	386
0.8	16	410
0.8	16	377
0.8	16	396
0.8	16	395
0.8	17	393
0.8	17	404
0.8	17	397
0.8	17	399
0.8	17	411
0.8	17	394
0.8	17	403
0.8	17	387
0.8	17	406
0.8	17	405
0.8	17	421
0.8	17	400
0.8	17	413
0.8	17	375
0.8	17	410
0.8	17	400
0.8	17	370
0.8	17	362
0.8	17	406
0.8	17	389
0.8	17	432
0.8	17	398
0.8	17	390
0.8	17	408
0.8	17	409
0.8	18	413
0.8	18	409
0.8	18	363
0.8	18	392
0.8	18	436
0.8	18	407
0.8	18	408
0.8	18	416
0.8	18	386
0.8	18	381
0.8	18	401
0.8	18	410
0.8	18	414
0.8	18	419
0.8	18	402
0.8	18	419
0.8	18	412
0.8	18	412
0.8	18	411
0.8	18	382
0.8	18	395
0.8	18	410
0.8	18	390
0.8	18	403
0.8	18	398
0.8	19	403
0.8	19	383
0.8	19	377
0.8	19	391
0.8	19	385
0.8	19	414
0.8	19	417
0.8	19	379
0.8	19	415
0.8	19	428
0.8	19	381
0.8	19	385
0.8	19	382
0.8	19	420
0.8	19	402
0.8	19	397
0.8	19	411
0.8	19	405
0.8	19	406
0.8	19	387
0.8	19	411
0.8	19	393
0.8	19	405
0.8	19	424
0.8	19	395
0.8	20	419
0.8	20	409
0.8	20	389
0.8	20	424
0.8	20	388
0.8	20	391
0.8	20	405
0.8	20	389
0.8	20	404
0.8	20	422
0.8	20	429
0.8	20	384
0.8	20	415
0.8	20	393
0.8	20	408
0.8	20	364
0.8	20	406
0.8	20	401
0.8	20	398
0.8	20	412
0.8	20	393
0.8	20	399
0.8	20	410
0.8	20	414
0.8	20	404
0.9	1	280
0.9	1	277
0.9	1	246
0.9	1	283
0.9	1	251
0.9	1	293
0.9	1	268
0.9	1	269
0.9	1	273
0.9	1	289
0.9	1	256
0.9	1	284
0.9	1	278
0.9	1	279
0.9	1	270
0.9	1	244
0.9	1	239
0.9	1	258
0.9	1	264
0.9	1	268
0.9	1	258
0.9	1	275
0.9	1	260
0.9	1	290
0.9	1	269
0.9	2	283
0.9	2	239
0.9	2	280
0.9	2	263
0.9	2	272
0.9	2	275
0.9	2	276
0.9	2	239
0.9	2	252
0.9	2	256
0.9	2	264
0.9	2	246
0.9	2	267
0.9	2	265
0.9	2	266
0.9	2	267
0.9	2	268
0.9	2	257
0.9	2	275
0.9	2	258
0.9	2	279
0.9	2	259
0.9	2	266
0.9	2	256
0.9	2	261
0.9	3	260
0.9	3	265
0.9	3	285
0.9	3	266
0.9	3	276
0.9	3	269
0.9	3	253
0.9	3	269
0.9	3	267
0.9	3	284
0.9	3	282
0.9	3	287
0.9	3	237
0.9	3	290
0.9	3	277
0.9	3	297
0.9	3	260
0.9	3	276
0.9	3	252
0.9	3	255
0.9	3	260
0.9	3	261
0.9	3	253
0.9	3	276
0.9	3	272
0.9	4	278
0.9	4	255
0.9	4	258
0.9	4	266
0.9	4	255
0.9	4	268
0.9	4	272
0.9	4	244
0.9	4	267
0.9	4	268
0.9	4	264
0.9	4	259
0.9	4	248
0.9	4	278
0.9	4	266
0.9	4	257
0.9	4	283
0.9	4	270
0.9	4	240
0.9	4	266
0.9	4	238
0.9	4	284
0.9	4	281
0.9	4	284
0.9	4	279
0.9	5	260
0.9	5	304
0.9	5	260
0.9	5	275
0.9	5	268
0.9	5	270
0.9	5	281
0.9	5	281
0.9	5	257
0.9	5	249
0.9	5	279
0.9	5	282
0.9	5	276
0.9	5	254
0.9	5	284
0.9	5	284
0.9	5	284
0.9	5	253
0.9	5	278
0.9	5	274
0.9	5	254
0.9	5	265
0.9	5	266
0.9	5	270
0.9	5	271
0.9	6	268
0.9	6	265
0.9	6	270
0.9	6	264
0.9	6	274
0.9	6	260
0.9	6	275
0.9	6	255
0.9	6	279
0.9	6	283
0.9	6	277
0.9	6	294
0.9	6	271
0.9	6	279
0.9	6	275
0.9	6	289
0.9	6	246
0.9	6	300
0.9	6	257
0.9	6	270
0.9	6	274
0.9	6	260
0.9	6	270
0.9	6	280
0.9	6	274
0.9	7	295
0.9	7	274
0.9	7	287
0.9	7	272
0.9	7	297
0.9	7	292
0.9	7	274
0.9	7	280
0.9	7	283
0.9	7	295
0.9	7	294
0.9	7	286
0.9	7	269
0.9	7	259
0.9	7	299
0.9	7	272
0.9	7	297
0.9	7	281
0.9	7	253
0.9	7	274
0.9	7	284
0.9	7	266
0.9	7	259
0.9	7	272
0.9	7	269
0.9	8	287
0.9	8	289
0.9	8	288
0.9	8	275
0.9	8	270
0.9	8	287
0.9	8	298
0.9	8	284
0.9	8	275
0.9	8	262
0.9	8	308
0.9	8	283
0.9	8	272
0.9	8	299
0.9	8	287
0.9	8	295
0.9	8	294
0.9	8	287
0.9	8	307
0.9	8	311
0.9	8	310
0.9	8	302
0.9	8	288
0.9	8	292
0.9	8	287
0.9	9	268
0.9	9	292
0.9	9	298
0.9	9	311
0.9	9	302
0.9	9	276
0.9	9	283
0.9	9	293
0.9	9	292
0.9	9	305
0.9	9	304
0.9	9	303
0.9	9	301
0.9	9	318
0.9	9	300
0.9	9	275
0.9	9	287
0.9	9	286
0.9	9	287
0.9	9	303
0.9	9	297
0.9	9	259
0.9	9	310
0.9	9	297
0.9	9	280
0.9	10	324
0.9	10	271
0.9	10	287
0.9	10	301
0.9	10	299
0.9	10	284
0.9	10	293
0.9	10	281
0.9	10	266
0.9	10	302
0.9	10	296
0.9	10	297
0.9	10	323
0.9	10	284
0.9	10	299
0.9	10	274
0.9	10	300
0.9	10	284
0.9	10	290
0.9	10	315
0.9	10	312
0.9	10	297
0.9	10	288
0.9	10	295
0.9	10	285
0.9	11	311
0.9	11	309
0.9	11	271
0.9	11	316
0.9	11	314
0.9	11	290
0.9	11	314
0.9	11	311
0.9	11	310
0.9	11	297
0.9	11	266
0.9	11	297
0.9	11	301
0.9	11	291
0.9	11	294
0.9	11	266
0.9	11	311
0.9	11	287
0.9	11	329
0.9	11	312
0.9	11	286
0.9	11	282
0.9	11	323
0.9	11	283
0.9	11	294
0.9	12	308
0.9	12	313
0.9	12	296
0.9	12	307
0.9	12	311
0.9	12	327
0.9	12	289
0.9	12	298
0.9	12	286
0.9	12	282
0.9	12	296
0.9	12	299
0.9	12	302
0.9	12	340
0.9	12	293
0.9	12	303
0.9	12	329
0.9	12	307
0.9	12	316
0.9	12	277
0.9	12	306
0.9	12	352
0.9	12	272
0.9	12	310
0.9	12	302
0.9	13	318
0.9	13	322
0.9	13	327
0.9	13	322
0.9	13	300
0.9	13	305
0.9	13	304
0.9	13	304
0.9	13	326
0.9	13	330
0.9	13	352
0.9	13	309
0.9	13	300
0.9	13	296
0.9	13	333
0.9	13	311
0.9	13	291
0.9	13	315
0.9	13	317
0.9	13	335
0.9	13	296
0.9	13	327
0.9	13	328
0.9	13	317
0.9	13	312
0.9	14	308
0.9	14	310
0.9	14	332
0.9	14	308
0.9	14	327
0.9	14	338
0.9	14	298
0.9	14	308
0.9	14	314
0.9	14	315
0.9	14	325
0.9	14	326
0.9	14	328
0.9	14	323
0.9	14	316
0.9	14	309
0.9	14	315
0.9	14	308
0.9	14	324
0.9	14	314
0.9	14	314
0.9	14	313
0.9	14	329
0.9	14	320
0.9	14	327
0.9	15	326
0.9	15	304
0.9	15	343
0.9	15	320
0.9	15	312
0.9	15	349
0.9	15	326
0.9	15	329
0.9	15	290
0.9	15	309
0.9	15	310
0.9	15	329
0.9	15	322
0.9	15	312
0.9	15	333
0.9	15	303
0.9	15	306
0.9	15	330
0.9	15	335
0.9	15	356
0.9	15	309
0.9	15	312
0.9	15	331
0.9	15	335
0.9	15	296
0.9	16	327
0.9	16	317
0.9	16	339
0.9	16	332
0.9	16	339
0.9	16	345
0.9	16	336
0.9	16	310
0.9	16	286
0.9	16	324
0.9	16	321
0.9	16	306
0.9	16	317
0.9	16	332
0.9	16	335
0.9	16	331
0.9	16	331
0.9	16	323
0.9	16	331
0.9	16	303
0.9	16	325
0.9	16	335
0.9	16	325
0.9	16	324
0.9	16	342
0.9	17	336
0.9	17	346
0.9	17	323
0.9	17	336
0.9	17	321
0.9	17	337
0.9	17	326
0.9	17	336
0.9	17	314
0.9	17	312
0.9	17	345
0.9	17	336
0.9	17	289
0.9	17	319
0.9	17	357
0.9	17	323
0.9	17	316
0.9	17	316
0.9	17	304
0.9	17	349
0.9	17	334
0.9	17	340
0.9	17	330
0.9	17	316
0.9	17	296
0.9	18	339
0.9	18	294
0.9	18	329
0.9	18	332
0.9	18	329
0.9	18	342
0.9	18	329
0.9	18	333
0.9	18	321
0.9	18	345
0.9	18	353
0.9	18	337
0.9	18	309
0.9	18	327
0.9	18	318
0.9	18	323
0.9	18	333
0.9	18	327
0.9	18	324
0.9	18	338
0.9	18	328
0.9	18	307
0.9	18	298
0.9	18	360
0.9	18	315
0.9	19	333
0.9	19	327
0.9	19	332
0.9	19	340
0.9	19	317
0.9	19	359
0.9	19	337
0.9	19	310
0.9	19	337
0.9	19	339
0.9	19	328
0.9	19	328
0.9	19	320
0.9	19	315
0.9	19	327
0.9	19	331
0.9	19	322
0.9	19	339
0.9	19	316
0.9	19	323
0.9	19	320
0.9	19	355
0.9	19	324
0.9	19	361
0.9	19	300
0.9	20	329
0.9	20	373
0.9	20	304
0.9	20	342
0.9	20	319
0.9	20	347
0.9	20	343
0.9	20	349
0.9	20	326
0.9	20	323
0.9	20	315
0.9	20	319
0.9	20	332
0.9	20	306
0.9	20	316
0.9	20	327
0.9	20	340
0.9	20	343
0.9	20	342
0.9	20	323
0.9	20	351
0.9	20	334
0.9	20	305
0.9	20	351
0.9	20	344
1.0	1	26
1.0	1	25
1.0	1	25
1.0	1	21
1.0	1	26
1.0	1	29
1.0	1	24
1.0	1	27
1.0	1	32
1.0	1	23
1.0	1	18
1.0	1	23
1.0	1	17
1.0	1	22
1.0	1	24
1.0	1	24
1.0	1	22
1.0	1	22
1.0	1	18
1.0	1	16
1.0	1	27
1.0	1	26
1.0	1	26
1.0	1	19
1.0	1	20
1.0	2	22
1.0	2	25
1.0	2	21
1.0	2	23
1.0	2	14
1.0	2	19
1.0	2	26
1.0	2	11
1.0	2	14
1.0	2	24
1.0	2	13
1.0	2	18
1.0	2	20
1.0	2	17
1.0	2	15
1.0	2	21
1.0	2	13
1.0	2	27
1.0	2	25
1.0	2	15
1.0	2	19
1.0	2	24
1.0	2	17
1.0	2	24
1.0	2	13
1.0	3	20
1.0	3	18
1.0	3	24
1.0	3	12
1.0	3	28
1.0	3	16
1.0	3	25
1.0	3	17
1.0	3	20
1.0	3	14
1.0	3	22
1.0	3	21
1.0	3	19
1.0	3	19
1.0	3	24
1.0	3	16
1.0	3	23
1.0	3	19
1.0	3	23
1.0	3	32
1.0	3	18
1.0	3	23
1.0	3	24
1.0	3	25
1.0	3	16
1.0	4	26
1.0	4	15
1.0	4	23
1.0	4	22
1.0	4	28
1.0	4	21
1.0	4	29
1.0	4	27
1.0	4	24
1.0	4	17
1.0	4	18
1.0	4	27
1.0	4	27
1.0	4	21
1.0	4	28
1.0	4	26
1.0	4	25
1.0	4	15
1.0	4	22
1.0	4	24
1.0	4	22
1.0	4	23
1.0	4	27
1.0	4	26
1.0	4	16
1.0	5	29
1.0	5	21
1.0	5	40
1.0	5	28
1.0	5	37
1.0	5	32
1.0	5	30
1.0	5	19
1.0	5	35
1.0	5	38
1.0	5	29
1.0	5	30
1.0	5	32
1.0	5	39
1.0	5	32
1.0	5	26
1.0	5	28
1.0	5	39
1.0	5	41
1.0	5	24
1.0	5	27
1.0	5	21
1.0	5	35
1.0	5	29
1.0	5	36
1.0	6	31
1.0	6	40
1.0	6	41
1.0	6	39
1.0	6	30
1.0	6	40
1.0	6	28
1.0	6	38
1.0	6	21
1.0	6	40
1.0	6	38
1.0	6	37
1.0	6	42
1.0	6	34
1.0	6	41
1.0	6	38
1.0	6	41
1.0	6	30
1.0	6	33
1.0	6	36
1.0	6	32
1.0	6	35
1.0	6	31
1.0	6	37
1.0	6	35
1.0	7	51
1.0	7	44
1.0	7	54
1.0	7	40
1.0	7	58
1.0	7	34
1.0	7	46
1.0	7	39
1.0	7	49
1.0	7	43
1.0	7	39
1.0	7	52
1.0	7	46
1.0	7	41
1.0	7	51
1.0	7	49
1.0	7	35
1.0	7	40
1.0	7	46
1.0	7	45
1.0	7	32
1.0	7	53
1.0	7	42
1.0	7	47
1.0	7	42
1.0	8	50
1.0	8	47
1.0	8	46
1.0	8	50
1.0	8	46
1.0	8	51
1.0	8	58
1.0	8	44
1.0	8	74
1.0	8	47
1.0	8	50
1.0	8	47
1.0	8	58
1.0	8	49
1.0	8	43
1.0	8	60
1.0	8	52
1.0	8	59
1.0	8	72
1.0	8	45
1.0	8	55
1.0	8	70
1.0	8	51
1.0	8	53
1.0	8	67
1.0	9	63
1.0	9	55
1.0	9	77
1.0	9	68
1.0	9	52
1.0	9	68
1.0	9	57
1.0	9	66
1.0	9	74
1.0	9	70
1.0	9	58
1.0	9	67
1.0	9	52
1.0	9	64
1.0	9	73
1.0	9	55
1.0	9	57
1.0	9	53
1.0	9	54
1.0	9	68
1.0	9	64
1.0	9	66
1.0	9	74
1.0	9	84
1.0	9	66
1.0	10	71
1.0	10	74
1.0	10	83
1.0	10	88
1.0	10	72
1.0	10	77
1.0	10	76
1.0	10	65
1.0	10	62
1.0	10	85
1.0	10	69
1.0	10	74
1.0	10	74
1.0	10	67
1.0	10	78
1.0	10	60
1.0	10	66
1.0	10	79
1.0	10	87
1.0	10	67
1.0	10	73
1.0	10	83
1.0	10	76
1.0	10	66
1.0	10	72
1.0	11	91
1.0	11	91
1.0	11	89
1.0	11	89
1.0	11	68
1.0	11	64
1.0	11	85
1.0	11	84
1.0	11	89
1.0	11	98
1.0	11	82
1.0	11	64
1.0	11	88
1.0	11	95
1.0	11	87
1.0	11	87
1.0	11	92
1.0	11	84
1.0	11	81
1.0	11	79
1.0	11	73
1.0	11	93
1.0	11	89
1.0	11	74
1.0	11	85
1.0	12	108
1.0	12	93
1.0	12	116
1.0	12	101
1.0	12	87
1.0	12	91
1.0	12	100
1.0	12	98
1.0	12	102
1.0	12	102
1.0	12	91
1.0	12	98
1.0	12	81
1.0	12	84
1.0	12	108
1.0	12	76
1.0	12	87
1.0	12	107
1.0	12	98
1.0	12	95
1.0	12	94
1.0	12	89
1.0	12	105
1.0	12	90
1.0	12	70
1.0	13	102
1.0	13	95
1.0	13	99
1.0	13	130
1.0	13	103
1.0	13	97
1.0	13	109
1.0	13	91
1.0	13	121
1.0	13	112
1.0	13	109
1.0	13	116
1.0	13	99
1.0	13	84
1.0	13	120
1.0	13	106
1.0	13	106
1.0	13	90
1.0	13	100
1.0	13	106
1.0	13	107
1.0	13	100
1.0	13	103
1.0	13	102
1.0	13	109
1.0	14	133
1.0	14	127
1.0	14	127
1.0	14	118
1.0	14	138
1.0	14	117
1.0	14	120
1.0	14	118
1.0	14	135
1.0	14	133
1.0	14	119
1.0	14	126
1.0	14	136
1.0	14	122
1.0	14	128
1.0	14	116
1.0	14	104
1.0	14	115
1.0	14	141
1.0	14	118
1.0	14	106
1.0	14	108
1.0	14	130
1.0	14	115
1.0	14	123
1.0	15	117
1.0	15	140
1.0	15	132
1.0	15	141
1.0	15	133
1.0	15	143
1.0	15	153
1.0	15	128
1.0	15	126
1.0	15	135
1.0	15	149
1.0	15	134
1.0	15	122
1.0	15	111
1.0	15	159
1.0	15	135
1.0	15	117
1.0	15	136
1.0	15	140
1.0	15	125
1.0	15	147
1.0	15	125
1.0	15	123
1.0	15	122
1.0	15	112
1.0	16	142
1.0	16	135
1.0	16	148
1.0	16	150
1.0	16	133
1.0	16	141
1.0	16	129
1.0	16	143
1.0	16	148
1.0	16	139
1.0	16	131
1.0	16	148
1.0	16	136
1.0	16	141
1.0	16	130
1.0	16	162
1.0	16	139
1.0	16	134
1.0	16	147
1.0	16	133
1.0	16	146
1.0	16	155
1.0	16	150
1.0	16	134
1.0	16	125
1.0	17	162
1.0	17	168
1.0	17	155
1.0	17	133
1.0	17	156
1.0	17	158
1.0	17	158
1.0	17	139
1.0	17	151
1.0	17	156
1.0	17	158
1.0	17	165
1.0	17	151
1.0	17	157
1.0	17	161
1.0	17	163
1.0	17	163
1.0	17	155
1.0	17	145
1.0	17	171
1.0	17	145
1.0	17	165
1.0	17	165
1.0	17	163
1.0	17	145
1.0	18	154
1.0	18	154
1.0	18	126
1.0	18	137
1.0	18	157
1.0	18	156
1.0	18	145
1.0	18	147
1.0	18	154
1.0	18	155
1.0	18	170
1.0	18	173
1.0	18	159
1.0	18	160
1.0	18	172
1.0	18	137
1.0	18	149
1.0	18	152
1.0	18	139
1.0	18	166
1.0	18	154
1.0	18	152
1.0	18	168
1.0	18	130
1.0	18	142
1.0	19	125
1.0	19	151
1.0	19	163
1.0	19	150
1.0	19	155
1.0	19	187
1.0	19	156
1.0	19	145
1.0	19	186
1.0	19	198
1.0	19	162
1.0	19	156
1.0	19	153
1.0	19	164
1.0	19	163
1.0	19	164
1.0	19	158
1.0	19	168
1.0	19	161
1.0	19	173
1.0	19	151
1.0	19	155
1.0	19	154
1.0	19	175
1.0	19	160
1.0	20	153
1.0	20	187
1.0	20	169
1.0	20	162
1.0	20	175
1.0	20	158
1.0	20	166
1.0	20	180
1.0	20	169
1.0	20	194
1.0	20	180
1.0	20	175
1.0	20	156
1.0	20	176
1.0	20	165
1.0	20	176
1.0	20	148
1.0	20	174
1.0	20	163
1.0	20	162
1.0	20	172
1.0	20	166
1.0	20	175
1.0	20	177
1.0	20	161
